Variables ->,i,r,v_y,v_cpi,E_v_cpi,v_s,E_v_s,v_z,prem,i_star,v_cpi_star,v_y_star
2006Q1,4.25,-3.96,3.7,7.28,8.21,0,-1.09,-3.62,2.26,4.59,3.42,3.39
2006Q2,4.58,-2.15,3.21,7.55,6.73,0,-0.07,-3.05,2.2,4.99,4.18,3.28
2006Q3,5,-1.94,4.11,5.7,6.94,-0.13,-0.07,-3.65,2.4,5.25,2.01,2.99
2006Q4,5,-1.16,5.38,5.79,6.16,-0.13,0.39,-3.16,2.2,5.24,2.52,2.85
2007Q1,5.02,-0.6,5.92,7.02,5.63,0.92,0.39,-3.04,2.02,5.26,2.8,2.38
2007Q2,5.5,-1.63,7.06,5.31,7.13,0.92,1.05,-1.61,1.55,5.25,2.69,2.06
2007Q3,5.53,-0.98,7.07,7.33,6.5,1.18,0.66,-3.08,2.14,4.94,2.83,2.03
2007Q4,6.29,-1.66,6.3,8.75,7.94,0.39,0.27,-4.03,2.17,4.24,4.11,1.88
2008Q1,6.54,-3.88,5.23,9.1,10.42,-0.65,-1.04,-5.34,2.29,2.61,3.97,1.79
2008Q2,6.75,-3.62,4.66,13.56,10.37,-2.47,-1.88,-9.74,1.97,2,4.94,1.61
2008Q3,7.25,-4.86,3.74,12.75,12.11,-3.12,-0.71,-9.81,2.54,1.81,4.95,1.05
2008Q4,7.25,-2.81,3.28,9.4,10.06,1.05,1.32,-7.55,5.67,0.16,-0.02,-0.14
2009Q1,6.45,0.1,2.31,5,6.35,5.76,4.8,0.32,4.69,0.18,-0.45,-1.24
2009Q2,5.55,2.27,0.66,0.62,3.28,8.54,8.64,6.27,3.16,0.21,-1.23,-2.49
2009Q3,4.64,4.33,0.41,0.03,0.31,11.53,8.29,9.96,2.86,0.15,-1.38,-3.25
2009Q4,4.5,3.12,0.53,-0.28,1.38,8.04,5.39,11.29,2.35,0.12,2.81,-2.54
2010Q1,4.5,3.27,1.63,3.93,1.23,-0.74,3.28,-2.23,2,0.16,2.29,-1.31
2010Q2,4.5,0.63,2.91,4.07,3.87,-1.48,-1.81,-4.33,2.32,0.18,1.12,0.38
